author,affil,sessionid,talkid
Ekaterina Gramadnikova,Strathclyde Institute of Pharmacy and Biomedical Sciences,36,4.0
Chris Price,University of Strathclyde,36,4.0
Jan Sefcik,University of Strathclyde,36,4.0
Sara Ottoboni,University of Strathclyde,36,4.0
Daniel O. Blackwood,Pfizer Worldwide Research and Development,37,0.0
Jenna Brandon,"Worldwide Research and Development, Pfizer Inc.",37,0.0
Pankaj Doshi,Pfizer Inc.,37,0.0
Ashwinkumar Jain,"Worldwide Research and Development, Pfizer Inc.",37,0.0
Dalibor Jajcevic,RCPE GmbH,37,0.0
Johannes G. Khinast,Research Center Pharmaceutical Engineering,37,0.0
James Kimber,"Worldwide Research and Development, Pfizer Inc.",37,0.0
Kai Lee,Pfizer Inc.,37,0.0
Eva Siegmann,Research Center Pharmaceutical Engineering,37,0.0
David Wilsdon,"Worldwide Research and Development, Pfizer Inc.",37,0.0
Peter Toson,Research Center Pharmaceutical Engineering,37,0.0
Steven Ferguson,University College Dublin,37,1.0
Matthew Harding,University College Dublin,37,1.0
Anne-Marie Healy,Trinity College Dublin,37,1.0
Michael Stocker,University College Dublin,37,1.0
Hannes Bauer,Research Center Pharmaceutical Engineering GmbH,37,2.0
Johannes G. Khinast,Graz University of Technology,37,2.0
Amrit Paudel,European Consortium for Continuous Pharmaceutical Manufacturing (ECCPM),37,2.0
Josip Matić,Research Center Pharmaceutical Engineering GmbH,37,2.0
Anastasia Artamonova,Massachusetts Institute of Technology,37,3.0
Paul W. Barone,Massachusetts Institute of Technology,37,3.0
Dragana Bozinovski,Massachusetts Institute of Technology,37,3.0
Richard Braatz,Massachusetts Institute of Technology,37,3.0
Elizabeth M. Cummings Bende,Massachusetts Institute of Technology,37,3.0
Amos E. Lu,Massachusetts Institute of Technology,37,3.0
Andrew J. Maloney,Massachusetts Institute of Technology,37,3.0
Jose Sangerman,Massachusetts Institute of Technology,37,3.0
Anthony J Sinskey,Massachusetts Institute of Technology,37,3.0
Stacy Springs,Massachusetts Institute of Technology,37,3.0
Rui Wen Ou,Massachusetts Institute of Technology,37,3.0
Jacqueline Wolfrum,Massachusetts Institute of Technology,37,3.0
Moo Sun Hong,Massachusetts Institute of Technology,37,3.0
Tanja Gerlza,University of Graz,37,4.0
Sonja Hartl,University of Graz,37,4.0
Johannes G. Khinast,Graz University of Technology,37,4.0
Andreas Kungl,University of Graz,37,4.0
Eva Roblegg,University of Graz,37,4.0
Christina Trojacher,University of Graz,37,4.0
Daniela Fiedler,Graz University of Technology,37,4.0
Haruka Futamura,"Airex Co., Ltd.",37,5.0
Koji Kawasaki,"Airex Co., Ltd.",37,5.0
Keisho Yabuta,The University of Tokyo,37,5.0
Hirokazu Sugiyama,The University of Tokyo,37,5.0
Katherine Raudenbush,"Merck & Co., Inc.",38,0.0
Matthew H. Flamm,"Merck & Co., Inc.",38,0.0
Smeet Deshmukh,"Merck & Co., Inc.",38,1.0
Julia Eckhoff,MSD,38,1.0
Matthew H. Flamm,"Merck & Co., Inc.",38,1.0
Zbynek Kalal,MSD,38,1.0
Sachin Mittal,"Merck & Co., Inc.",38,1.0
Adam Procopio,"Merck & Co., Inc.",38,1.0
Robert Kuo,"Merck & Co., Inc.",38,1.0
Richard Shields,Eli Lilly and Company,38,2.0
Aaron Sarafinas,Sarafinas Process & Mixing Consulting LLC,38,3.0
David S. Dickey,MIXTECH,38,4.0
Shawn Brueggemeier,Bristol Myers Squibb,38,5.0
Ronald Carrasquillo-Flores,Bristol Myers Squibb,38,5.0
Federico Lora Gonzalez,Bristol Myers Squibb,38,5.0
Zhongping Shi,Bristol Myers Squibb,38,5.0
Kira Ragazzo,Bristol Myers Squibb,38,5.0
Elsa Gonçalves,"Hovione Farmaciencia, S.A.",38,6.0
Ricardo Mendonça,"Hovione Farmaciencia, S.A.",38,6.0
Ana Monteiro,"Hovione Farmaciencia, S.A.",38,6.0
Susana Nascimento,"Hovione Farmaciencia, S.A.",38,6.0
João Sardinha,"Hovione Farmaciencia, S.A.",38,6.0
Filipe Ataíde,"Hovione Farmaciencia, S.A.",38,6.0
Diwakar Shukla,University of Illinois at Urbana-Champaign,39,0.0
Klavs F. Jensen,Massachusetts Institute of Technology,39,1.0
Hanyu Gao,Massachusetts Institute of Technology,39,1.0
Jamie B. Spangler,Johns Hopkins University,39,2.0
Shang-Tian Yang,The Ohio State University,39,3.0
Fengli Zhang,Ohio State University,39,3.0
Shozeb Haider,University College London,39,4.0
Yanhong Liu,USDA-ARS,39,4.0
Tianhua Zhai,Villanova University,39,4.0
Fangyuan Zhang,Villanova university,39,4.0
Zuyi (Jacky) Huang,Villanova University,39,4.0
Steven Ferguson,University College Dublin,39,5.0
Brian Glennon,University College Dublin,39,5.0
Catalina Parga,University College Dublin,39,5.0
Jan Gröls,University of Bath,39,6.0
Alastair J. Florence,University of Strathclyde,40,0.0
Ian Houson,University of Strathclyde,40,0.0
Charles D. Papageorgiou,Takeda Pharmaceuticals International Co.,40,0.0
Justin L. Quon,Takeda Pharmaceuticals International Co.,40,0.0
Humera Siddique,University of Strathclyde,40,0.0
Yihui Yang,Takeda Pharmaceuticals International Co.,40,0.0
Bilal Ahmed,University of Strathclyde,40,0.0
Zoltan K. Nagy,Purdue University,40,1.0
Charles D. Papageorgiou,Takeda Pharmaceuticals International Co.,40,1.0
Justin L. Quon,Takeda Pharmaceuticals International Co.,40,1.0
Botond Szilagyi,Purdue University,40,1.0
Ayse Eren,Purdue University,40,1.0
Wenqian Chen,Imperial College London,40,2.0
Jerry Y. Y. Heng,Imperial College London,40,2.0
Frederik J. Link,Imperial College London,40,2.0
Niall Mitchell,Process Systems Enterprise (PSE) Ltd.- A Siemens Business,40,2.0
Ian Rosbottom,Imperial College London,40,2.0
Timothy Grieme,Abbvie,40,3.0
Manish S. Kelkar,Abbvie Inc.,40,3.0
James C. Marek,"AbbVie, Inc.",40,3.0
Collin Morris,Abbvie,40,3.0
Nandkishor K. Nere,AbbVie Inc.,40,3.0
Moussa Boukerche,AbbVie Inc.,40,3.0
Lea Heraud,Sanofi,40,4.0
Guillermo Jimeno,Process Systems Enterprise Ltd - A Siemens Business,40,4.0
Niall Mitchell,Process Systems Enterprise (PSE) Ltd.- A Siemens Business,40,4.0
Clemence Valla,Sanofi,40,4.0
Olivier Monnier,Sanofi,40,4.0
Santanu Chaudhuri,"University of Illinois, Chicago",40,5.0
Meenesh R. Singh,University of Illinois at Chicago,40,5.0
Rajan Bhawnani,University of Illinois at Chicago,40,5.0
Jochen Schoell,MSD Werthenstein BioPharma,40,6.0
Roberto Irizarry,"Merck & Co., Inc.",40,6.0
Marco Mazzotti,ETH Zurich,40,7.0
Brigitta Bodák,ETH Zurich,40,7.0
John MacGregor,ProSensus Inc.,41,0.0
Prashant Mhaskar,McMaster University,41,0.0
Debanjan Ghosh,McMaster University,41,0.0
Fani Boukouvala,Georgia Institute of Technology,41,1.0
William Bradley,Georgia Institute of Technology,41,1.0
Alexander W. Dowling,University of Notre Dame,41,2.0
Xian Gao,University of Notre Dame,41,2.0
Elvis Eugene,University of Notre Dame,41,2.0
Debangsu Bhattacharyya,West Virginia University,41,3.0
Angan Mukherjee,West Virginia University,41,3.0
Anuja Deshpande,National Energy Technology Laboratory,41,4.0
Michael S. Matuszewski,National Energy Technology Laboratory,41,4.0
David C. Miller,National Energy Technology Laboratory,41,4.0
Benjamin P. Omell,National Energy Technology Laboratory,41,4.0
Miguel A. Zamarripa,National Energy Technology Laboratory,41,4.0
Bernard De Baets,Ghent University,41,5.0
David Fernandes del Pozo,Ghent University,41,5.0
Ingmar Nopens,Ghent University,41,5.0
Elena Torfs,Ghent University,41,5.0
Ward Quaghebeur,Ghent University,41,5.0
Nick Sahinidis,Carnegie Mellon University,41,6.0
Marissa Engle,Carnegie Mellon University,41,6.0
Dilara Goreke,University of Wisconsin-Madison,41,7.0
Victor M. Zavala,University of Wisconsin-Madison,41,7.0
Apoorva Sampat,University of Wisconsin-Madison,41,7.0
Claire S. Adjiman,Imperial College London,42,0.0
Amparo Galindo,Imperial College London,42,0.0
George Jackson,Imperial College London,42,0.0
Sara Ottoboni,University of Strathclyde,42,0.0
Chris Price,University of Strathclyde,42,0.0
Jan Sefcik,University of Strathclyde,42,0.0
Oliver L. Watson,Imperial College London,42,0.0
Suela Jonuzaj,Imperial College London,42,0.0
Bárbara B. Alvarado-Hernández,University of Puerto Rico at Mayaguez,42,1.0
Pedro A. Martínez-Cartagena,University of Puerto Rico at Mayaguez,42,1.0
Rafael Mendez,University of Puerto Rico at Mayaguez,42,1.0
Rodolfo Romañach,University of Puerto Rico at Mayaguez,42,1.0
Nobel O. Sierra-Vega,Graduate Student,42,1.0
Yi-Xin Guan,Zhejiang University,42,2.0
Hu-Hong Peng,Zhejiang University,42,2.0
Shan-Jing Yao,Zhejiang University,42,2.0
Zi-Dan Wang,Zhejiang University,42,2.0
Seulhee Kim,University of Alabama Birmingham,42,3.0
Xiaoguang Liu,The University of Alabama at Birmingham,42,3.0
Lufang Zhou,University of Alabama Birmingham,42,3.0
Yingnan Si,University of Alabama Birmingham,42,3.0
Shawn Zhang,DigiM Solution LLC,42,4.0
Liping Zhou,DigiM Solution LLC,42,4.0
Joshua Lomeo,DigiM Solution LLC,42,4.0
Tomohiro Miura,The University of Tokyo,42,5.0
Hirokazu Sugiyama,The University of Tokyo,42,5.0
Shuichi Tanabe,"Daiichi Sankyo Co., Ltd.",42,5.0
Keita Yaginuma,"Daiichi Sankyo Co., Ltd.",42,5.0
Kensaku Matsunami,The University of Tokyo,42,5.0
Sumit Kumar,Purdue University,43,0.0
Pablo García-Losada,Eli Lilly and Company,43,1.0
Klavs F. Jensen,Massachusetts Institute of Technology,43,1.0
Martin Johnson,Eli Lilly and Company,43,1.0
Carlos Mateos,Eli Lilly and Company,43,1.0
Yiming Mo,Massachusetts Institute of Technology,43,1.0
Maria Jose Nieves-Remacha,Eli Lilly and Company,43,1.0
Brandon Reizman,Eli Lilly and Company,43,1.0
Juan Antonio Rincón,Eli Lilly and Company,43,1.0
Kakasaheb Y. Nandiwale,Massachusetts Institute of Technology,43,1.0
Erwin Irdam,Biogen,43,2.0
Daniel Patience,Biogen,43,2.0
Fernando Muzzio,Rutgers University,43,3.0
Ravendra Singh,Rutgers University,43,3.0
Eric Jayjock,Patheon,43,4.0
Keirnan LaMarche,Thermo Fisher Scientific,43,4.0
Aaron Ptak,National Renewable Energy Laboratory,44,0.0
Kevin L. Schulte,National Renewable Energy Laboratory,44,0.0
John Simon,National Renewable Energy Laboratory,44,0.0
Hariswaran Sitaraman,National Renewable Energy Laboratory,44,0.0
Heather Splawn,Kyma Technologies,44,0.0
Kevin Udwary,Kyma Technologies,44,0.0
Malik Hassanaly,National Renewable Energy Laboratory,44,0.0
Tapas K. Das,Saint Martin's University,44,1.0
Sanjit Ghose,Brookhaven National Laboratory,44,2.0
Christopher Gump,Forge Nano Inc.,44,2.0
Rishi Raj,University of Colorado Boulder,44,2.0
Alan W. Weimer,University of Colorado Boulder,44,2.0
Bola Yoon,University of Colorado Boulder,44,2.0
Rebecca O'Toole,University of Colorado Boulder,44,2.0
Matthew Coblyn,Oregon State University,44,3.0
Goran Jovanovic,Oregon State University,44,3.0
Jad Touma,Oregon State University,44,3.0
Lucas Freiberg,Oregon State University,44,3.0
Mesfin Abdi,Food and Drug Administration,44,4.0
Xin Feng,Food and Drug Administration,44,4.0
Su-Lin Lee,Food and Drug Administration,44,4.0
Ahmed Mufti,Purdue University,44,4.0
Zoltan K. Nagy,Purdue University,44,4.0
David H. Thompson,Purdue University,44,4.0
Erin Wood,Food and Drug Administration,44,4.0
Jaron Mackey,Purdue University,44,4.0
Harald Gröger,Bielefeld University,44,5.0
Volker Hessel,The University of Adelaide,44,5.0
Can Jin,Zhejiang University of Technology,44,5.0
Job Nijhuis,Eindhoven University of Technology,44,5.0
Timothy Noël,Eindhoven University of Technology,44,5.0
Zhen Song,Max Planck Institute for Dynamics of Complex Technical Systems,44,5.0
Kai Sundmacher,Max Planck Institute for Dynamics of Complex Technical Systems,44,5.0
Jan van Hest,Eindhoven University of Technology,44,5.0
Teng Zhou,Max Planck Institute for Dynamics of Complex Technical Systems,44,5.0
Chenyue Zhang,Eindhoven University of Technolog,44,5.0
Ɖana Crvenjak,Research Center Pharmaceutical Engineering GmbH,45,0.0
Agnes Fuchsbichler,"Institute of Pharmaceutical Sciences, Department of Pharmaceutical Technology and Biopharmacy, University of Graz",45,0.0
Dirk Lochmann,IOI Oleo,45,0.0
Sebastian Reyer,IOI Oleo,45,0.0
Sharareh Salar-Behzadi,Research Center Pharmaceutical Engineering GmbH,45,0.0
Andreas Zimmer,"Institute of Pharmaceutical Sciences, Department of Pharmaceutical Technology and Biopharmacy, University of Graz",45,0.0
Carolina Corzo,"Institute of Pharmaceutical Sciences, Department of Pharmaceutical Technology and Biopharmacy, University of Graz",45,0.0
Michael Baumann,DuPont N&B,45,1.0
Tom Breshamer,CapsCanada,45,1.0
Amie Gehris,DuPont N&B,45,1.0
Bahi Mahesan,CapsCanada,45,1.0
Laura McReady,DuPont N&B,45,1.0
Elizabeth Tocce,DuPont N&B,45,1.0
Thomas Watson,DuPont N&B,45,1.0
Paul Zajac,DuPont N&B,45,1.0
Yeli Zhang,DuPont N&B,45,1.0
Jin Zhao,DuPont N&B,45,1.0
Karen M. Balwinski,The Dow Chemical Company,45,2.0
Karen Coppens,Dupont,45,2.0
Stacey L. Dean,The Dow Chemical Company,45,2.0
J. Keith Harris,The Dow Chemical Company,45,2.0
Debora L. Holbrook,The Dow Chemical Company,45,2.0
Mladen Ladika,The Dow Chemical Company,45,2.0
Hui Shao,Corteva,45,2.0
Paul J. Sheskey,The Dow Chemical Company,45,2.0
Thomas H. Kalantar,The Dow Chemical Company,45,2.0
Carolina Corzo,"Institute of Pharmaceutical Sciences, Department of Pharmaceutical Technology and Biopharmacy, University of Graz",45,3.0
Dirk Lochmann,IOI Oleo,45,3.0
Sebastian Reyer,IOI Oleo,45,3.0
Andreas Zimmer,"Institute of Pharmaceutical Sciences, Department of Pharmaceutical Technology and Biopharmacy, University of Graz",45,3.0
Sharareh Salar-Behzadi,Research Center Pharmaceutical Engineering GmbH,45,3.0
Laura Andrade Benítez,Laboratorios Liconsa S.A.,45,4.0
Stefano Biserni,MG2 Srl,45,4.0
Francesca Buttini,Dipartimento di Scienze degli Alimenti e del Farmaco,45,4.0
Laura Canalejas,Qualicaps,45,4.0
Veronica Chierici,Dipartimento di Scienze degli Alimenti e del Farmaco,45,4.0
Verónica Daza Fernández,Laboratorios Liconsa S.A.,45,4.0
Susana Ecenarro Probst,Qualicaps,45,4.0
Mirjam Kobler,Head of R&D,45,4.0
Alberto Mercandelli,MG2 Srl,45,4.0
Amrit Paudel,European Consortium for Continuous Pharmaceutical Manufacturing (ECCPM),45,4.0
Thomas Wutscher,Research Center Pharmaceutical Engineering GmbH,45,4.0
Sarah Zellnitz,Research Center Pharmaceutical Engineering GmbH,45,4.0
Milica Stanković-Brandl,RCPE,45,4.0
Hui Du,"WuXi STA, A WuXi AppTec Company",45,5.0
Jie Feng,"University of Illinois, Urbana-Champaign",45,5.0
Kai Gong,Princeton University,45,5.0
Fengjiao He,"WuXi STA, A WuXi AppTec Company",45,5.0
Shuhong Jiang,"WuXi STA, A WuXi AppTec Company",45,5.0
Huizhuan Lin,"WuXi STA, A WuXi AppTec Company",45,5.0
Chester E. Markwalter,Princeton University,45,5.0
Simon A. McManus,Princeton University,45,5.0
Santipharp Panmai,"WuXi STA, A WuXi AppTec Company",45,5.0
Robert K. Prud’homme,Princeton University,45,5.0
Hanu Ramachandruni,Medicines for Malaria Venture (MMV),45,5.0
Aditya Rawal,The University of New South Wales,45,5.0
Kurt D. Ristroph,Princeton University,45,5.0
Chang Tian,Princeton University,45,5.0
Leon Z. Wang,Princeton University,45,5.0
Claire White,Princeton University,45,5.0
Jiankai Yang,"WuXi STA, A WuXi AppTec Company",45,5.0
Yingyue Zhang,Princeton University,45,5.0
Madeleine Armstrong,Princeton University,45,5.0
Syed Ahsan,National Renewable Energy Laboratory,46,0.0
Bodhisattwa Chaudhuri,UConn,46,0.0
Yijie Gao,Takeda Pharmaceuticals International Co.,46,0.0
Hossain Aziz,University of Connecticut,46,0.0
Theodore J. Heindel,Iowa State University,46,1.0
Nandkishor K. Nere,AbbVie Inc.,46,1.0
Kushal Sinha,AbbVie Inc.,46,1.0
Shankar Subramaniam,Iowa State University,46,1.0
Viraj Vilas Belekar,Iowa State University,46,1.0
Johannes G. Khinast,Graz University of Technology,46,2.0
Josip Matić,Research Center Pharmaceutical Engineering GmbH,46,2.0
Hannes Bauer,Research Center Pharmaceutical Engineering GmbH,46,2.0
Thomas De Beer,Ghent University,46,3.0
Ingmar Nopens,Ghent University,46,3.0
Michiel Peeters,Ghent University,46,3.0
Daan Van Hauwermeiren,Ghent University,46,3.0
Ana Alejandra Barrera Jiménez,"U Ghent, Belgium",46,3.0
Andreas Altmeyer,L.B. Bohle,46,4.0
Ismail Anifowoshe,Pfizer Inc.,46,4.0
Sandra Conway,Pfizer Inc.,46,4.0
Pankaj Doshi,Pfizer Inc.,46,4.0
Naomi Hodgins,Pfizer Inc.,46,4.0
Reza Kamyar,Pfizer Inc.,46,4.0
Gopal Kasat,Tridiagonal Solutions Inc.,46,4.0
Peiyuan Liu,Pfizer Inc.,46,4.0
Bruce C. MacDonald,Pfizer Inc.,46,4.0
Mothivel Mummudi,Tridiagonal Solutions Inc.,46,4.0
Parth Sinha,Tridiagonal Solutions Inc.,46,4.0
Zilong Wang,Pfizer Inc.,46,4.0
Alfred Berchielli,Pfizer Inc.,46,4.0
Joao Moreira,Process Systems Enterprise,46,5.0
Pavol Rajniak,Process Systems Enterprise,46,5.0
Lindsay Wegiel,Eli Lilly and Company,46,5.0
Maitraye Sen,Eli Lilly and Company,46,5.0
Omid Arjmandi-Tash,The University of Sheffield,47,0.0
Victoria R. Kitching,The University of Sheffield,47,0.0
James D. Litster,University of Sheffield,47,0.0
Kate Pitt,The University of Sheffield,47,0.0
Rachel M. Smith,The University of Sheffield,47,0.0
Jonathan D. Tew,The University of Sheffield,47,0.0
Bilal Ahmed,The University of Sheffield,47,0.0
Ali Hassanpour,University of Leeds,47,1.0
Sven Schroeder,University of Leeds,47,1.0
Svetlana Bibiceva,University of Leeds,47,1.0
Ilgaz Akseli,"Bristol Myers Squibb, 556 Morris ave, Summit NJ 07901, USA",47,2.0
Venkata Bobba,"Bristol Myers Squibb, 556 Morris ave, Summit NJ 07901, USA",47,2.0
Jaya Malladi,"Bristol Myers Squibb, 556 Morris ave, Summit NJ 07901, USA",47,2.0
Hossein Amini,"Bristol Myers Squibb, 556 Morris ave, Summit NJ 07901, USA",47,2.0
Vatallio Abrams,Prairie View A&M University,47,3.0
Michael Aliado,Prairie View A&M University,47,3.0
Tyree Madison,Prairie View A&M University,47,3.0
Mahmoud Soliman,Prairie View A&M University,47,3.0
Sheena Reeves,Prairie View A&M University,47,3.0
Joseph W. Bullard,Vertex Pharmaceuticals,47,4.0
Mark Costello,Vertex Pharmaceuticals Incorporated,47,4.0
Steven Dale,Vertex Pharmaceuticals,47,4.0
Peter Ojakovo,Vertex Pharmaceuticals Incorporated,47,4.0
Shankali Pradhan,Vertex Pharmaceuticals Incorporated,47,4.0
Stefan Bellinghausen,University of Sheffield,47,5.0
Solomon F. Brown,The University of Sheffield,47,5.0
James D. Litster,University of Sheffield,47,5.0
Robert A. Milton,The University of Sheffield,47,5.0
Aaron S. Yeardley,The University of Sheffield,47,5.0
Jerome Castro,Lubrizol Life Science,47,6.0
James D. Litster,University of Sheffield,47,6.0
Jane Mathews,Lubrizol Life Science,47,6.0
Agba D. Salman,University of Sheffield,47,6.0
Mingzhe Yu,The University of Sheffield,47,6.0
Jesse Capecelatro,University of  Michigan,48,0.0
Yuan Yao,"University of Michigan, Ann Arbor",48,0.0
Jennifer S. Curtis,UC Davis,48,1.0
Rose McCallen,Lawrence Livermore National Laboratory,48,1.0
Kambiz Salari,Lawrence Livermore National Laboratory,48,1.0
Jiecheng Yang,UC Davis,48,1.0
Chanh Nguyen,UC Davis,48,1.0
Kerry Johanson,"Material Flow Solutions, Inc.",48,2.0
Kevin J. Hanley,University of Edinburgh,48,3.0
Rosario Capozza,University of Edinburgh,48,3.0
Lewis Scott,The University of Leeds,48,4.0
Priscilla J. Hill,Mississippi State University,48,5.0
Feiyang Chen,Clemson University,48,6.0
Yuan Guo,Clemson University,48,6.0
Jordan Klinger,Idaho National Laboratory,48,6.0
Yidong Xia,Idaho National Laboratory,48,6.0
Qiushi Chen,Clemson University,48,6.0
Ecevit Bilgili,New Jersey Institute of Technology,48,7.0
Rajesh Davé,New Jersey Institute of Technology,48,7.0
Nontawat Muanpaopong,New Jersey Institute of Technology,48,7.0
Andreas S. Bommarius,Georgia Institute of Technology,49,0.0
Martha A. Grover,Georgia Institute of Technology,49,0.0
Patrick R. Harris,Georgia Institute of Technology,49,0.0
Ronald W. Rousseau,Georgia Institute of Technology,49,0.0
Hossein Salami,Georgia Institute of Technology,49,0.0
Matthew A. McDonald,Georgia Institute of Technology,49,0.0
Jie Chen,AbbVie Inc.,49,1.0
Manish S. Kelkar,Abbvie Inc.,49,1.0
Kirsten Springer,AbbVie,49,1.0
Chris Chappelow,"Corteva Agriscience, a division of DowDupont",49,2.0
Paul A. Larsen,"Corteva Agriscience, a division of DowDupont",49,2.0
Zoltan K. Nagy,Purdue University,49,2.0
Jasson T Patton,"Corteva Agriscience, a division of DowDupont",49,2.0
Wei-Lee Wu,Purdue University,49,2.0
Manish S. Kelkar,Abbvie Inc.,49,3.0
Nandkishor K. Nere,AbbVie Inc.,49,3.0
Meenesh R. Singh,University of Illinois at Chicago,49,3.0
Paria Coliaie,UNIVERSITY OF ILLINOIS AT CHICAGO,49,3.0
Charles A Goss,GSK,49,4.0
Anthony J. Nockett,GSK,49,4.0
Daniel A Green,GlaxoSmithKline,49,4.0
Akshaya Nataraj,Merck,49,5.0
Jochen Schoell,MSD Werthenstein BioPharma,49,5.0
Roberto Irizarry,"Merck & Co., Inc.",49,5.0
Michael Taussig,ADM,49,6.0
Iman Beheshti Tabar,Archer Daniels Midland (ADM),49,6.0
Daniel Castro-Rodriguez,GSK,50,0.0
Deniz Koç,University of Edinburgh,50,0.0
Dimitrios I. Gerogiorgis,University of Edinburgh,50,0.0
Lorenz T. Biegler,Carnegie Mellon University,50,1.0
Weifeng Chen,Zhejiang University of Technology,50,1.0
Salvador García-Muñoz,Eli Lilly and Company,50,1.0
Kuan-Han Lin,Carnegie Mellon University,50,1.0
Michael Short,University of Surrey,50,1.0
David Thierry,Carnegie Mellon University,50,1.0
Kevin McBride,Carnegie Mellon University,50,1.0
Teresa Marta,Hovione Farmaciencia SA,50,2.0
Pedro Monteiro,Hovione Farmaciencia SA,50,2.0
Ilgaz Akseli,"Bristol Myers Squibb, 556 Morris ave, Summit NJ 07901, USA",50,3.0
Hossein Amini,"Bristol Myers Squibb, 556 Morris ave, Summit NJ 07901, USA",50,3.0
Venkata Bobba,"Bristol Myers Squibb, 556 Morris ave, Summit NJ 07901, USA",50,3.0
Jaya Malladi,"Bristol Myers Squibb, 556 Morris ave, Summit NJ 07901, USA",50,3.0
Hannah Palahnuk,The College of New Jersey,50,3.0
Stephen Thomas,"Bristol Myers Squibb, 556 Morris ave, Summit NJ 07901, USA",50,3.0
Salvador García-Muñoz,Eli Lilly and Company,50,4.0
Simon Kuhn,KU Leuven,51,0.0
M. Enis Leblebici,KU Leuven,51,0.0
Tom Van Gerven,KU Leuven,51,0.0
Glen Meir,KU Leuven,51,0.0
Mumin E. Leblebici,KU Leuven,51,1.0
Tom Van Gerven,KU Leuven,51,1.0
Thomas Claes,KU Leuven,51,1.0
Jingnan Zhao,Dalian University of Technology,51,2.0
Qingwei Meng,Dalian University of Technology,51,2.0
Christopher P. Breen,Massachusetts Institute of Technology,52,0.0
Federico Florit,Massachusetts Institute of Technology,52,0.0
Travis Hart,Massachusetts Institute of Technology,52,0.0
Timothy Jamison,Massachusetts Institute of Technology,52,0.0
Klavs F. Jensen,Massachusetts Institute of Technology,52,0.0
Tim Kulesza,Massachusetts Institute of Technology,52,0.0
Timothy M. Monos,Massachusetts Institute of Technology,52,0.0
Anirudh M.K. Nambiar,Massachusetts Institute of Technology,52,0.0
Andreas S. Bommarius,Georgia Institute of Technology,52,1.0
Bettina Bommarius,Georgia Institute of Technology,52,1.0
Adam A. Caparco,Georgia Institute of Technology,52,1.0
Julie A. Champion,Georgia Institute of Technology,52,1.0
Joshua A. Whitley,Georgia Institute of Technology,52,1.0
Robert D. Franklin,Georgia Institute of Technology,52,1.0
Fernando V. Lima,West Virginia University,53,0.0
Marcelo P. A. Ribeiro,Federal University of São Carlos,53,0.0
Guilhermina Schultz,Federal University of São Carlos,53,0.0
Ronald Alexander,West Virginia University,53,0.0
M. Nazmul Karim,Texas A&M University,53,1.0
Costas Kravaris,Texas A&M University,53,1.0
Hazem Nounou,Texas A&M University at Qatar,53,1.0
Mohamed Nounou,Texas A&M University at Qatar,53,1.0
M. Ziyan Sheriff,Texas A&M University,53,1.0
Debangsu Bhattacharyya,West Virginia University,53,2.0
Xingbo Liu,West Virginia University,53,2.0
Chandra Sekhar Somayajula,West Virginia University,53,2.0
Donald Adams,University of North Dakota,53,3.0
Nicholas Bosshart,University of North Dakota,53,3.0
John A. Hamling,University of North Dakota,53,3.0
Lu Jin,University of North Dakota,53,3.0
Wesley D. Peck,University of North Dakota,53,3.0
Cesar Barajas-Olalde,University of North Dakota,53,3.0
Luke Rogers,On Demand Pharmaceuticals,54,0.0
William Grieco,RAPID,54,1.0
Brendon G. Ricart,AbbVie Inc.,54,2.0
Ida(Xue) Chen,Dow Chemical Company,54,3.0
Jaquan Levons,BMS,54,4.0
Gregory Frank,Amgen Inc.,54,5.0
Shane T. Grosser,"Merck & Co., Inc.",55,0.0
Christopher Nunn,GSK,55,1.0
Benoit Cardinal-David,AbbVie,55,2.0
Moiz Diwan,AbbVie,55,2.0
Eric G. Moschetta,AbbVie,55,2.0
Isabella Aigner,Research Center Pharmaceutical Engineering,55,3.0
Johannes G. Khinast,Graz University of Technology,55,3.0
Markus Krumme,Novartis Pharma AG,55,3.0
Thomas Mannschott,Novartis Pharma AG,55,3.0
Hartmuth Schröttner,Graz University of Technology,55,3.0
Peter van der Wel,Hosokawa Micron B.V.,55,3.0
Manuel Zettl,Research Center Pharmaceutical Engineering,55,3.0
Claire S. Adjiman,Imperial College London,55,4.0
Amparo Galindo,Imperial College London,55,4.0
Andrew J. Haslam,Imperial College London,55,4.0
George Jackson,Imperial College London,55,4.0
Malak Wehbe,Imperial College London,55,4.0
Salvador García-Muñoz,Eli Lilly and Company,56,0.0
Ignacio E. Grossmann,Carnegie Mellon University,56,0.0
Stephen D. Stamatis,Eli Lilly and Company,56,0.0
Fei Zhao,Carnegie Mellon University,56,0.0
Marianthi Ierapetritou,University of Delaware,56,1.0
Pooja Bhalode,Rutgers University,56,1.0
Mesfin Abdi,Food and Drug Administration,56,2.0
Daniel M. Casas-Orozco,Purdue University,56,2.0
Xin Feng,Food and Drug Administration,56,2.0
Carl Laird,Purdue University,56,2.0
Su-Lin Lee,Food and Drug Administration,56,2.0
Jaron Mackey,Purdue University,56,2.0
Ahmed Mufti,Purdue University,56,2.0
Zoltan K. Nagy,Purdue University,56,2.0
Gintaras V. Reklaitis,Purdue University,56,2.0
Erin Wood,Food and Drug Administration,56,2.0
Daniel Laky,Purdue University,56,2.0
Magdalene Chong,"EPSRC Future CMAC Research Hub, University of Strathclyde",56,3.0
Frederik Doerr,University of Strathclyde,56,3.0
Alastair J. Florence,University of Strathclyde,56,3.0
